Orientation,X,Y,Z,Hand
1,0.058,-0.663,-0.746,2
1,0.083,-0.761,-0.644,1
1,0.123,-0.735,-0.667,1
1,0.057,-0.611,-0.790,2
1,-0.318,-0.934,-0.165,0
1,-0.043,-0.685,-0.727,0
1,-0.192,-0.773,-0.605,0
1,0.108,-0.665,-0.739,1
1,0.017,-0.717,-0.697,2
1,0.005,-0.666,-0.746,2
1,0.055,-0.676,-0.735,2
1,0.043,-0.595,-0.803,2
1,0.040,-0.698,-0.715,1
1,-0.065,-0.712,-0.699,0
1,0.007,-0.760,-0.650,2
1,0.053,-0.660,-0.750,2
1,-0.204,-0.783,-0.588,0
1,-0.029,-0.700,-0.714,0
1,-0.070,-0.722,-0.689,0
1,-0.162,-0.758,-0.632,0
1,-0.178,-0.803,-0.569,0
5,-0.028,-0.716,-0.697,0
1,0.299,-0.885,-0.356,1
1,0.030,-0.711,-0.703,2
1,0.053,-0.679,-0.732,2
1,-0.004,-0.746,-0.666,0
1,-0.075,-0.690,-0.720,0
1,0.044,-0.667,-0.744,2
1,0.071,-0.664,-0.744,2
1,0.063,-0.698,-0.713,1
1,0.126,-0.709,-0.694,1
1,-0.036,-0.708,-0.706,0
1,0.008,-0.705,-0.709,1
1,0.042,-0.667,-0.744,2
1,-0.029,-0.673,-0.739,0
1,0.207,-0.759,-0.617,1
5,-0.063,-0.709,-0.702,0
1,0.038,-0.701,-0.712,2
1,0.110,-0.727,-0.677,1
1,-0.104,-0.693,-0.713,0
1,-0.184,-0.879,-0.440,0
1,0.115,-0.735,-0.669,1
1,-0.295,-0.925,-0.241,0
1,0.113,-0.728,-0.676,1
1,0.018,-0.735,-0.678,2
1,-0.064,-0.745,-0.663,0
1,-0.038,-0.714,-0.699,0
1,-0.108,-0.669,-0.736,0
1,0.038,-0.695,-0.718,2
1,0.123,-0.825,-0.551,1
1,0.056,-0.652,-0.756,2
1,0.065,-0.763,-0.643,2
1,0.132,-0.708,-0.694,1
1,-0.103,-0.697,-0.710,0
1,0.029,-0.692,-0.722,2
1,0.056,-0.738,-0.672,1
1,0.024,-0.664,-0.747,0
1,0.056,-0.715,-0.697,1
1,0.023,-0.663,-0.748,2
1,0.095,-0.727,-0.680,1
1,0.026,-0.614,-0.789,2
1,0.073,-0.745,-0.663,1
1,-0.180,-0.800,-0.572,0
1,0.060,-0.722,-0.689,1
5,-0.009,-0.682,-0.732,0
1,-0.011,-0.753,-0.658,0
1,0.082,-0.794,-0.602,1
1,0.190,-0.761,-0.620,1
1,0.038,-0.674,-0.738,2
1,0.139,-0.774,-0.618,1
1,-0.109,-0.638,-0.762,0
1,0.032,-0.668,-0.743,2
1,0.029,-0.624,-0.781,2
1,0.245,-0.923,-0.297,1
1,-0.075,-0.690,-0.720,0
5,-0.009,-0.682,-0.732,0
1,0.039,-0.650,-0.759,1
1,0.036,-0.682,-0.730,2
1,0.115,-0.738,-0.665,1
1,0.048,-0.645,-0.762,2
1,0.066,-0.787,-0.613,1
1,-0.015,-0.670,-0.742,0
1,-0.219,-0.758,-0.614,0
1,0.040,-0.707,-0.706,2
1,0.039,-0.688,-0.725,1
5,-0.002,-0.711,-0.703,0
1,0.029,-0.699,-0.715,2
5,0.004,-0.710,-0.705,0
1,-0.232,-0.817,-0.529,0
1,0.024,-0.614,-0.789,2
5,-0.030,-0.736,-0.676,0
1,0.062,-0.737,-0.673,1
1,0.083,-0.818,-0.570,1
1,0.173,-0.710,-0.682,1
1,0.073,-0.659,-0.749,2
1,0.110,-0.756,-0.645,1
1,-0.022,-0.693,-0.721,0
1,-0.038,-0.684,-0.729,2
1,-0.084,-0.732,-0.676,0
1,-0.033,-0.707,-0.707,0
1,0.057,-0.675,-0.735,2
5,-0.009,-0.717,-0.697,0
1,0.035,-0.685,-0.727,2
1,0.141,-0.781,-0.608,1
1,-0.066,-0.774,-0.630,0
5,-0.016,-0.689,-0.724,0
1,0.034,-0.693,-0.720,2
1,-0.088,-0.697,-0.712,0
1,-0.213,-0.748,-0.629,0
1,0.040,-0.653,-0.756,2
1,0.071,-0.714,-0.697,1
1,0.010,-0.685,-0.729,1
1,0.148,-0.736,-0.661,1
1,-0.046,-0.706,-0.707,0
1,0.102,-0.662,-0.742,1
1,0.008,-0.718,-0.696,2
1,0.024,-0.660,-0.751,2
1,0.205,-0.913,-0.354,1
1,-0.010,-0.744,-0.669,2
1,-0.006,-0.727,-0.687,0
1,0.071,-0.665,-0.744,2
1,-0.038,-0.701,-0.712,0
1,0.074,-0.676,-0.733,1
1,0.204,-0.786,-0.584,1
1,-0.082,-0.645,-0.759,0
1,0.042,-0.663,-0.748,1
1,0.061,-0.752,-0.656,1
5,0.013,-0.673,-0.739,0
1,0.010,-0.710,-0.704,2
1,0.135,-0.862,-0.488,1
1,0.069,-0.695,-0.716,1
1,-0.072,-0.752,-0.655,0
1,-0.005,-0.666,-0.746,0
1,0.065,-0.652,-0.755,1
1,0.208,-0.777,-0.595,1
1,0.037,-0.670,-0.742,2
